Brand,Category,Unnamed: 2,text,Predicted_Category
OldTown White Coffee,Food / Dining,,Bought in OldTown White Coffee for 100,Food / Dining
Secret Recipe,Food / Dining,,Bought in Secret Recipe for 100,Food / Dining
Marrybrown,Food / Dining,,Bought in Marrybrown for 100,Food / Dining
KFC Malaysia,Food / Dining,,Bought in KFC Malaysia for 100,Food / Dining
McDonald’s Malaysia,Food / Dining,,Bought in McDonald’s Malaysia for 100,Food / Dining
Starbucks Malaysia,Food / Dining,,Bought in Starbucks Malaysia for 100,Food / Dining
Nando’s Malaysia,Food / Dining,,Bought in Nando’s Malaysia for 100,Food / Dining
Domino’s Pizza Malaysia,Food / Dining,,Bought in Domino’s Pizza Malaysia for 100,Food / Dining
Tealive,Food / Dining,,Bought in Tealive for 100,Food / Dining
Foodpanda Malaysia,Food / Dining,,Bought in Foodpanda Malaysia for 100,Food / Dining
GrabFood Malaysia,Food / Dining,,Bought in GrabFood Malaysia for 100,Food / Dining
Lotteria,Food / Dining,,Bought in Lotteria for 100,Food / Dining
BBQ Chicken,Food / Dining,,Bought in BBQ Chicken for 100,Food / Dining
Kyochon Chicken,Food / Dining,,Bought in Kyochon Chicken for 100,Food / Dining
Paris Baguette,Food / Dining,,Bought in Paris Baguette for 100,Food / Dining
Starbucks Korea,Food / Dining,,Bought in Starbucks Korea for 100,Food / Dining
McDonald’s Korea,Food / Dining,,Bought in McDonald’s Korea for 100,Food / Dining
Ediya Coffee,Food / Dining,,Bought in Ediya Coffee for 100,Food / Dining
CU / GS25 / 7-Eleven,Food / Dining,,Bought in CU / GS25 / 7-Eleven for 100,Food / Dining
Baedal Minjok (배달의민족),Food / Dining,,Bought in Baedal Minjok (배달의민족) for 100,Food / Dining
Yogerpresso,Food / Dining,,Bought in Yogerpresso for 100,Food / Dining
Local Restaurant,Food / Dining,,Bought in Local Restaurant for 100,Food / Dining
Street Vendor,Food / Dining,,Bought in Street Vendor for 100,Food / Dining
Canteen / Cafeteria,Food / Dining,,Bought in Canteen / Cafeteria for 100,Food / Dining
Generic Food Delivery,Food / Dining,,Bought in Generic Food Delivery for 100,Food / Dining
Al Safadi,Food / Dining,,Bought in Al Safadi for 100,Food / Dining
Ravi Restaurant,Food / Dining,,Bought in Ravi Restaurant for 100,Food / Dining
Zaroob,Food / Dining,,Bought in Zaroob for 100,Food / Dining
Shakespeare and Co.,Food / Dining,,Bought in Shakespeare and Co. for 100,Shopping
Carluccio’s,Food / Dining,,Bought in Carluccio’s for 100,Food / Dining
PF Chang’s,Food / Dining,,Bought in PF Chang’s for 100,Food / Dining
McDonald’s UAE,Food / Dining,,Bought in McDonald’s UAE for 100,Food / Dining
KFC UAE,Food / Dining,,Bought in KFC UAE for 100,Food / Dining
Pizza Hut UAE,Food / Dining,,Bought in Pizza Hut UAE for 100,Food / Dining
Domino’s Pizza UAE,Food / Dining,,Bought in Domino’s Pizza UAE for 100,Food / Dining
Starbucks UAE,Food / Dining,,Bought in Starbucks UAE for 100,Food / Dining
Tim Hortons UAE,Food / Dining,,Bought in Tim Hortons UAE for 100,Food / Dining
Costa Coffee UAE,Food / Dining,,Bought in Costa Coffee UAE for 100,Food / Dining
The Cheesecake Factory UAE,Food / Dining,,Bought in The Cheesecake Factory UAE for 100,Food / Dining
Shake Shack UAE,Food / Dining,,Bought in Shake Shack UAE for 100,Food / Dining
Caribou Coffee UAE,Food / Dining,,Bought in Caribou Coffee UAE for 100,Food / Dining
Gazebo,Food / Dining,,Bought in Gazebo for 100,Food / Dining
Fatburger UAE,Food / Dining,,Bought in Fatburger UAE for 100,Food / Dining
Ravioli & Co,Food / Dining,,Bought in Ravioli & Co for 100,Food / Dining
Deliveroo UAE,Food / Dining,,Bought in Deliveroo UAE for 100,Food / Dining
Talabat,Food / Dining,,Bought in Talabat for 100,Food / Dining
Zomato UAE,Food / Dining,,Bought in Zomato UAE for 100,Food / Dining
Nando’s (South Africa),Food / Dining,,Bought in Nando’s (South Africa) for 100,Food / Dining
Steers (South Africa),Food / Dining,,Bought in Steers (South Africa) for 100,Food / Dining
Debonairs Pizza (South Africa),Food / Dining,,Bought in Debonairs Pizza (South Africa) for 100,Food / Dining
Spur Steak Ranches (South Africa),Food / Dining,,Bought in Spur Steak Ranches (South Africa) for 100,Food / Dining
Chicken Licken (South Africa),Food / Dining,,Bought in Chicken Licken (South Africa) for 100,Food / Dining
Ocean Basket (South Africa),Food / Dining,,Bought in Ocean Basket (South Africa) for 100,Food / Dining
Taste of Africa (Kenya),Food / Dining,,Bought in Taste of Africa (Kenya) for 100,Food / Dining
Java House (Kenya),Food / Dining,,Bought in Java House (Kenya) for 100,Food / Dining
KFC Africa (pan-region),Food / Dining,,Bought in KFC Africa (pan-region) for 100,Food / Dining
McDonald’s South Africa,Food / Dining,,Bought in McDonald’s South Africa for 100,Food / Dining
Mr Bigg’s (Nigeria),Food / Dining,,Bought in Mr Bigg’s (Nigeria) for 100,Food / Dining
Tastee Fried Chicken (Nigeria),Food / Dining,,Bought in Tastee Fried Chicken (Nigeria) for 100,Food / Dining
Galito’s (pan-Africa),Food / Dining,,Bought in Galito’s (pan-Africa) for 100,Food / Dining
Chicken Republic (Nigeria),Food / Dining,,Bought in Chicken Republic (Nigeria) for 100,Food / Dining
Debonairs Pizza (Nigeria),Food / Dining,,Bought in Debonairs Pizza (Nigeria) for 100,Food / Dining
Mugg & Bean (South Africa),Food / Dining,,Bought in Mugg & Bean (South Africa) for 100,Food / Dining
Wimpy (South Africa),Food / Dining,,Bought in Wimpy (South Africa) for 100,Food / Dining
PEP & Deli (Kenya),Food / Dining,,Bought in PEP & Deli (Kenya) for 100,Food / Dining
Pizza Inn (South Africa),Food / Dining,,Bought in Pizza Inn (South Africa) for 100,Food / Dining
Jumia Food (pan-Africa),Food / Dining,,Bought in Jumia Food (pan-Africa) for 100,Food / Dining
Uber Eats Africa (pan-Africa),Food / Dining,,Bought in Uber Eats Africa (pan-Africa) for 100,Food / Dining
McDonald’s Europe,Food / Dining,,Bought in McDonald’s Europe for 100,Food / Dining
KFC Europe,Food / Dining,,Bought in KFC Europe for 100,Food / Dining
Burger King Europe,Food / Dining,,Bought in Burger King Europe for 100,Food / Dining
Domino’s Pizza Europe,Food / Dining,,Bought in Domino’s Pizza Europe for 100,Food / Dining
Pizza Hut Europe,Food / Dining,,Bought in Pizza Hut Europe for 100,Food / Dining
Starbucks Europe,Food / Dining,,Bought in Starbucks Europe for 100,Food / Dining
Costa Coffee,Food / Dining,,Bought in Costa Coffee for 100,Food / Dining
Pret A Manger,Food / Dining,,Bought in Pret A Manger for 100,Food / Dining
Tim Hortons Europe,Food / Dining,,Bought in Tim Hortons Europe for 100,Food / Dining
Subway Europe,Food / Dining,,Bought in Subway Europe for 100,Transport
Vapiano,Food / Dining,,Bought in Vapiano for 100,Food / Dining
Nando’s Europe,Food / Dining,,Bought in Nando’s Europe for 100,Food / Dining
Greggs,Food / Dining,,Bought in Greggs for 100,Food / Dining
Leon,Food / Dining,,Bought in Leon for 100,Shopping
Wagamama,Food / Dining,,Bought in Wagamama for 100,Food / Dining
Five Guys Europe,Food / Dining,,Bought in Five Guys Europe for 100,Food / Dining
Le Pain Quotidien,Food / Dining,,Bought in Le Pain Quotidien for 100,Food / Dining
Paul,Food / Dining,,Bought in Paul for 100,Shopping
Spar (food section),Food / Dining,,Bought in Spar (food section) for 100,Food / Dining
Deliveroo Europe,Food / Dining,,Bought in Deliveroo Europe for 100,Food / Dining
Uber Eats Europe,Food / Dining,,Bought in Uber Eats Europe for 100,Food / Dining
Uber Eats,Food / Dining,,Bought in Uber Eats for 100,Food / Dining
DoorDash,Food / Dining,,Bought in DoorDash for 100,Food / Dining
Grubhub,Food / Dining,,Bought in Grubhub for 100,Food / Dining
Zomato,Food / Dining,,Bought in Zomato for 100,Food / Dining
Swiggy,Food / Dining,,Bought in Swiggy for 100,Food / Dining
Deliveroo,Food / Dining,,Bought in Deliveroo for 100,Food / Dining
Just Eat,Food / Dining,,Bought in Just Eat for 100,Food / Dining
Foodpanda,Food / Dining,,Bought in Foodpanda for 100,Food / Dining
Glovo,Food / Dining,,Bought in Glovo for 100,Food / Dining
Postmates,Food / Dining,,Bought in Postmates for 100,Shopping
Talabat,Food / Dining,,Bought in Talabat for 100,Food / Dining
Rappi,Food / Dining,,Bought in Rappi for 100,Food / Dining
Menulog,Food / Dining,,Bought in Menulog for 100,Food / Dining
Deliveroo Italia,Food / Dining,,Bought in Deliveroo Italia for 100,Food / Dining
Takeaway.com,Food / Dining,,Bought in Takeaway.com for 100,Food / Dining
iFood,Food / Dining,,Bought in iFood for 100,Food / Dining
Meituan,Food / Dining,,Bought in Meituan for 100,Food / Dining
Ele.me,Food / Dining,,Bought in Ele.me for 100,Food / Dining
GrabFood,Food / Dining,,Bought in GrabFood for 100,Food / Dining
Foodora,Food / Dining,,Bought in Foodora for 100,Food / Dining
Bolt Food,Food / Dining,,Bought in Bolt Food for 100,Food / Dining
Line Man,Food / Dining,,Bought in Line Man for 100,Shopping
Baemin,Food / Dining,,Bought in Baemin for 100,Transport
PedidosYa,Food / Dining,,Bought in PedidosYa for 100,Food / Dining
Mr D Food,Food / Dining,,Bought in Mr D Food for 100,Food / Dining
Otlob,Food / Dining,,Bought in Otlob for 100,Food / Dining
Zesty,Food / Dining,,Bought in Zesty for 100,Food / Dining
Ola,Transport,,Bought in Ola for 100,Transport
Uber,Transport,,Bought in Uber for 100,Transport
inDrive,Transport,,Bought in inDrive for 100,Transport
Meru Cabs,Transport,,Bought in Meru Cabs for 100,Transport
Carzonrent (EasyCabs),Transport,,Bought in Carzonrent (EasyCabs) for 100,Transport
Savaari,Transport,,Bought in Savaari for 100,Transport
Rapido,Transport,,Bought in Rapido for 100,Transport
BluSmart,Transport,,Bought in BluSmart for 100,Transport
RedBus,Transport,,Bought in RedBus for 100,Transport
AbhiBus,Transport,,Bought in AbhiBus for 100,Transport
MakeMyTrip,Transport,,Bought in MakeMyTrip for 100,Transport
Paytm Bus Booking,Transport,,Bought in Paytm Bus Booking for 100,Transport
Travelyaari,Transport,,Bought in Travelyaari for 100,Transport
ClearTrip,Transport,,Bought in ClearTrip for 100,Transport
TicketGoose,Transport,,Bought in TicketGoose for 100,Transport
eTravelSmart,Transport,,Bought in eTravelSmart for 100,Transport
VIA,Transport,,Bought in VIA for 100,Transport
Cityflo,Transport,,Bought in Cityflo for 100,Transport
DTC Bus Routes,Transport,,Bought in DTC Bus Routes for 100,Transport
Chennai-One,Transport,,Bought in Chennai-One for 100,Transport
Goibibo,Transport,,Bought in Goibibo for 100,Transport
ConfirmTkt,Transport,,Bought in ConfirmTkt for 100,Transport
Paytm Travel,Transport,,Bought in Paytm Travel for 100,Transport
Ola,Transport,,Bought in Ola for 100,Transport
Uber,Transport,,Bought in Uber for 100,Transport
inDrive,Transport,,Bought in inDrive for 100,Transport
Meru Cabs,Transport,,Bought in Meru Cabs for 100,Transport
Carzonrent (EasyCabs),Transport,,Bought in Carzonrent (EasyCabs) for 100,Transport
Savaari,Transport,,Bought in Savaari for 100,Transport
Rapido,Transport,,Bought in Rapido for 100,Transport
BluSmart,Transport,,Bought in BluSmart for 100,Transport
Jugnoo,Transport,,Bought in Jugnoo for 100,Transport
Volta,Transport,,Bought in Volta for 100,Transport
Yaary,Transport,,Bought in Yaary for 100,Transport
Fasttrack Cabs,Transport,,Bought in Fasttrack Cabs for 100,Transport
Mega Cabs,Transport,,Bought in Mega Cabs for 100,Transport
Tab Cab,Transport,,Bought in Tab Cab for 100,Transport
NTL Taxi,Transport,,Bought in NTL Taxi for 100,Transport
My Taxi India,Transport,,Bought in My Taxi India for 100,Transport
Gozo Cabs,Transport,,Bought in Gozo Cabs for 100,Transport
Spice Cab,Transport,,Bought in Spice Cab for 100,Transport
ZoomCar,Transport,,Bought in ZoomCar for 100,Transport
Zust Go,Transport,,Bought in Zust Go for 100,Transport
BroomBoom Cabs,Transport,,Bought in BroomBoom Cabs for 100,Transport
RedBus,Transport,,Bought in RedBus for 100,Transport
AbhiBus,Transport,,Bought in AbhiBus for 100,Transport
MakeMyTrip,Transport,,Bought in MakeMyTrip for 100,Transport
Paytm Bus Booking,Transport,,Bought in Paytm Bus Booking for 100,Transport
Travelyaari,Transport,,Bought in Travelyaari for 100,Transport
ClearTrip,Transport,,Bought in ClearTrip for 100,Transport
TicketGoose,Transport,,Bought in TicketGoose for 100,Transport
eTravelSmart,Transport,,Bought in eTravelSmart for 100,Transport
VIA,Transport,,Bought in VIA for 100,Transport
Cityflo,Transport,,Bought in Cityflo for 100,Transport
DTC Bus Routes,Transport,,Bought in DTC Bus Routes for 100,Transport
Chennai-One,Transport,,Bought in Chennai-One for 100,Transport
CUMTA App,Transport,,Bought in CUMTA App for 100,Transport
Namma Yatri,Transport,,Bought in Namma Yatri for 100,Transport
Namma Transit,Transport,,Bought in Namma Transit for 100,Transport
Goibibo,Transport,,Bought in Goibibo for 100,Transport
ConfirmTkt,Transport,,Bought in ConfirmTkt for 100,Transport
Paytm Travel,Transport,,Bought in Paytm Travel for 100,Transport
Uber,Transport,,Bought in Uber for 100,Transport
Lyft,Transport,,Bought in Lyft for 100,Transport
Bolt,Transport,,Bought in Bolt for 100,Transport
Cabify,Transport,,Bought in Cabify for 100,Transport
FreeNow,Transport,,Bought in FreeNow for 100,Transport
Via,Transport,,Bought in Via for 100,Transport
Gett,Transport,,Bought in Gett for 100,Transport
Curb,Transport,,Bought in Curb for 100,Transport
Ola,Transport,,Bought in Ola for 100,Transport
BlaBlaCar,Transport,,Bought in BlaBlaCar for 100,Transport
Lyft Bikes & Scooters,Transport,,Bought in Lyft Bikes & Scooters for 100,Transport
Lime,Transport,,Bought in Lime for 100,Shopping
Bird,Transport,,Bought in Bird for 100,Shopping
Tier,Transport,,Bought in Tier for 100,Transport
Spin,Transport,,Bought in Spin for 100,Transport
Moovit,Transport,,Bought in Moovit for 100,Transport
Citymapper,Transport,,Bought in Citymapper for 100,Transport
Transit App,Transport,,Bought in Transit App for 100,Transport
RedBus EU,Transport,,Bought in RedBus EU for 100,Transport
FlixBus,Transport,,Bought in FlixBus for 100,Transport
Megabus,Transport,,Bought in Megabus for 100,Transport
Amtrak,Transport,,Bought in Amtrak for 100,Transport
Eurostar,Transport,,Bought in Eurostar for 100,Transport
SNCF,Transport,,Bought in SNCF for 100,Transport
Deutsche Bahn (DB),Transport,,Bought in Deutsche Bahn (DB) for 100,Transport
Italo Treno,Transport,,Bought in Italo Treno for 100,Shopping
Trainline,Transport,,Bought in Trainline for 100,Transport
JetBlue,Transport,,Bought in JetBlue for 100,Transport
Southwest Airlines,Transport,,Bought in Southwest Airlines for 100,Transport
Delta Airlines,Transport,,Bought in Delta Airlines for 100,Transport
American Airlines,Transport,,Bought in American Airlines for 100,Transport
United Airlines,Transport,,Bought in United Airlines for 100,Transport
KLM,Transport,,Bought in KLM for 100,Transport
Air France,Transport,,Bought in Air France for 100,Transport
Ryanair,Transport,,Bought in Ryanair for 100,Transport
EasyJet,Transport,,Bought in EasyJet for 100,Transport
Norwegian Air,Transport,,Bought in Norwegian Air for 100,Transport
Allegro,Transport,,Bought in Allegro for 100,Transport
Tier Mobility,Transport,,Bought in Tier Mobility for 100,Transport
Voi,Transport,,Bought in Voi for 100,Utility
Bolt Bikes,Transport,,Bought in Bolt Bikes for 100,Transport
Didi Chuxing,Transport,,Bought in Didi Chuxing for 100,Utility
Meituan Ride,Transport,,Bought in Meituan Ride for 100,Transport
Ele.me Mobility,Transport,,Bought in Ele.me Mobility for 100,Transport
Caocao,Transport,,Bought in Caocao for 100,Food / Dining
Shouqi Limousine & Chauffeur,Transport,,Bought in Shouqi Limousine & Chauffeur for 100,Transport
Ctrip,Transport,,Bought in Ctrip for 100,Transport
12306 China Railway,Transport,,Bought in 12306 China Railway for 100,Transport
RedBus Malaysia,Transport,,Bought in RedBus Malaysia for 100,Transport
Grab Malaysia,Transport,,Bought in Grab Malaysia for 100,Transport
Maxim Malaysia,Transport,,Bought in Maxim Malaysia for 100,Shopping
Public Transport Malaysia,Transport,,Bought in Public Transport Malaysia for 100,Transport
GoKL,Transport,,Bought in GoKL for 100,Utility
Grab Singapore,Transport,,Bought in Grab Singapore for 100,Transport
ComfortDelGro,Transport,,Bought in ComfortDelGro for 100,Transport
Gojek Singapore,Transport,,Bought in Gojek Singapore for 100,Transport
SBS Transit,Transport,,Bought in SBS Transit for 100,Transport
SMRT Connect,Transport,,Bought in SMRT Connect for 100,Utility
Kakao T,Transport,,Bought in Kakao T for 100,Transport
T Map Taxi,Transport,,Bought in T Map Taxi for 100,Transport
Naver Map,Transport,,Bought in Naver Map for 100,Transport
Bada Bus,Transport,,Bought in Bada Bus for 100,Transport
Baemin Ride,Transport,,Bought in Baemin Ride for 100,Transport
Uber Korea (Limited),Transport,,Bought in Uber Korea (Limited) for 100,Transport
Olleh Taxi,Transport,,Bought in Olleh Taxi for 100,Transport
KTX App,Transport,,Bought in KTX App for 100,Utility
Local Taxi Apps,Transport,,Bought in Local Taxi Apps for 100,Transport
State Transport Info,Transport,,Bought in State Transport Info for 100,Transport
Careem UAE,Transport,,Bought in Careem UAE for 100,Utility
Ola UAE,Transport,,Bought in Ola UAE for 100,Transport
Uber UAE,Transport,,Bought in Uber UAE for 100,Transport
RTA Dubai,Transport,,Bought in RTA Dubai for 100,Transport
Talabat UAE,Transport,,Bought in Talabat UAE for 100,Food / Dining
Deliveroo UAE,Transport,,Bought in Deliveroo UAE for 100,Food / Dining
GoRide Africa,Transport,,Bought in GoRide Africa for 100,Transport
Bolt Africa,Transport,,Bought in Bolt Africa for 100,Transport
Uber Africa,Transport,,Bought in Uber Africa for 100,Transport
Oga Africa,Transport,,Bought in Oga Africa for 100,Shopping
Little Taxi / Yango Africa,Transport,,Bought in Little Taxi / Yango Africa for 100,Transport
InDrive Africa,Transport,,Bought in InDrive Africa for 100,Transport
Fast Track / Local Taxis Africa,Transport,,Bought in Fast Track / Local Taxis Africa for 100,Transport
Metro Rail Apps Africa,Transport,,Bought in Metro Rail Apps Africa for 100,Transport
MyCiti Bus Cape Town,Transport,,Bought in MyCiti Bus Cape Town for 100,Transport
City Bus Johannesburg,Transport,,Bought in City Bus Johannesburg for 100,Transport
Minibus Services Kenya,Transport,,Bought in Minibus Services Kenya for 100,Transport
Transports State Nigeria,Transport,,Bought in Transports State Nigeria for 100,Transport
BSES Delhi,Utility,,Bought in BSES Delhi for 100,Utility
Tata Power,Utility,,Bought in Tata Power for 100,Utility
Reliance Energy,Utility,,Bought in Reliance Energy for 100,Utility
Adani Electricity,Utility,,Bought in Adani Electricity for 100,Utility
MSEB / BEST Mumbai,Utility,,Bought in MSEB / BEST Mumbai for 100,Utility
BESCOM,Utility,,Bought in BESCOM for 100,Shopping
NDPL,Utility,,Bought in NDPL for 100,Utility
Torrent Power,Utility,,Bought in Torrent Power for 100,Utility
JSW Energy,Utility,,Bought in JSW Energy for 100,Utility
Punjab State Power Corporation Ltd (PSPCL),Utility,,Bought in Punjab State Power Corporation Ltd (PSPCL) for 100,Utility
Haryana DISCOM,Utility,,Bought in Haryana DISCOM for 100,Utility
Maharashtra State Electricity Distribution Company (MSEDCL),Utility,,Bought in Maharashtra State Electricity Distribution Company (MSEDCL) for 100,Utility
Jio,Utility,,Bought in Jio for 100,Utility
Airtel,Utility,,Bought in Airtel for 100,Utility
BSNL,Utility,,Bought in BSNL for 100,Utility
Vodafone Idea (Vi),Utility,,Bought in Vodafone Idea (Vi) for 100,Utility
Tata Sky / Tata Play,Utility,,Bought in Tata Sky / Tata Play for 100,Utility
Dish TV,Utility,,Bought in Dish TV for 100,Utility
