Brand,Category,Unnamed: 2,text,Predicted_Category
Sun Direct,Utility,,Bought in Sun Direct for 100,Utility
Hathway,Utility,,Bought in Hathway for 100,Food / Dining
ACT Fibernet,Utility,,Bought in ACT Fibernet for 100,Utility
MTNL,Utility,,Bought in MTNL for 100,Utility
Indane,Utility,,Bought in Indane for 100,Transport
Bharat Gas,Utility,,Bought in Bharat Gas for 100,Utility
HP Gas,Utility,,Bought in HP Gas for 100,Utility
GAIL,Utility,,Bought in GAIL for 100,Utility
WaterBoard Apps,Utility,,Bought in WaterBoard Apps for 100,Utility
Paytm,Utility,,Bought in Paytm for 100,Utility
PhonePe,Utility,,Bought in PhonePe for 100,Utility
Google Pay,Utility,,Bought in Google Pay for 100,Utility
BHIM UPI,Utility,,Bought in BHIM UPI for 100,Utility
Amazon Pay,Utility,,Bought in Amazon Pay for 100,Utility
Mobikwik,Utility,,Bought in Mobikwik for 100,Utility
Freecharge,Utility,,Bought in Freecharge for 100,Food / Dining
PG&E,Utility,,Bought in PG&E for 100,Utility
Con Edison,Utility,,Bought in Con Edison for 100,Utility
Duke Energy,Utility,,Bought in Duke Energy for 100,Utility
Southern California Edison,Utility,,Bought in Southern California Edison for 100,Utility
National Grid (US),Utility,,Bought in National Grid (US) for 100,Utility
Xcel Energy,Utility,,Bought in Xcel Energy for 100,Utility
Comcast Xfinity,Utility,,Bought in Comcast Xfinity for 100,Utility
Verizon,Utility,,Bought in Verizon for 100,Utility
AT&T,Utility,,Bought in AT&T for 100,Transport
Spectrum (Charter),Utility,,Bought in Spectrum (Charter) for 100,Utility
PG&E,Utility,,Bought in PG&E for 100,Utility
E.ON,Utility,,Bought in E.ON for 100,Utility
EDF (Électricité de France),Utility,,Bought in EDF (Électricité de France) for 100,Utility
Enel,Utility,,Bought in Enel for 100,Utility
Iberdrola,Utility,,Bought in Iberdrola for 100,Utility
British Gas,Utility,,Bought in British Gas for 100,Utility
SSE (UK),Utility,,Bought in SSE (UK) for 100,Utility
Vattenfall,Utility,,Bought in Vattenfall for 100,Utility
E.ON Energie (Germany),Utility,,Bought in E.ON Energie (Germany) for 100,Utility
RWE,Utility,,Bought in RWE for 100,Transport
OVO Energy,Utility,,Bought in OVO Energy for 100,Utility
Octopus Energy,Utility,,Bought in Octopus Energy for 100,Utility
Engie,Utility,,Bought in Engie for 100,Utility
Veolia,Utility,,Bought in Veolia for 100,Food / Dining
Thames Water,Utility,,Bought in Thames Water for 100,Utility
Suez,Utility,,Bought in Suez for 100,Utility
Paytm (US version),Utility,,Bought in Paytm (US version) for 100,Utility
Plum (Europe),Utility,,Bought in Plum (Europe) for 100,Food / Dining
Truebill / Rocket Money (US),Utility,,Bought in Truebill / Rocket Money (US) for 100,Utility
Bill.com (US),Utility,,Bought in Bill.com (US) for 100,Utility
Eskom,Utility,,Bought in Eskom for 100,Utility
KenGen,Utility,,Bought in KenGen for 100,Utility
Umeme,Utility,,Bought in Umeme for 100,Utility
Nampower,Utility,,Bought in Nampower for 100,Utility
Water & Sewerage Corporation (Kenya),Utility,,Bought in Water & Sewerage Corporation (Kenya) for 100,Utility
Abu Dhabi Distribution Company (ADDC),Utility,,Bought in Abu Dhabi Distribution Company (ADDC) for 100,Utility
Dubai Electricity & Water Authority (DEWA),Utility,,Bought in Dubai Electricity & Water Authority (DEWA) for 100,Utility
Etisalat UAE,Utility,,Bought in Etisalat UAE for 100,Utility
Du UAE,Utility,,Bought in Du UAE for 100,Shopping
Shenzhen Power Supply Bureau,Utility,,Bought in Shenzhen Power Supply Bureau for 100,Utility
State Grid Corporation of China,Utility,,Bought in State Grid Corporation of China for 100,Utility
China Southern Power Grid,Utility,,Bought in China Southern Power Grid for 100,Utility
China Mobile,Utility,,Bought in China Mobile for 100,Utility
China Telecom,Utility,,Bought in China Telecom for 100,Utility
China Unicom,Utility,,Bought in China Unicom for 100,Utility
SingTel,Utility,,Bought in SingTel for 100,Utility
StarHub,Utility,,Bought in StarHub for 100,Utility
M1 Limited,Utility,,Bought in M1 Limited for 100,Transport
Tenaga Nasional,Utility,,Bought in Tenaga Nasional for 100,Utility
Petronas Gas,Utility,,Bought in Petronas Gas for 100,Utility
TM (Telekom Malaysia),Utility,,Bought in TM (Telekom Malaysia) for 100,Utility
Maxis,Utility,,Bought in Maxis for 100,Transport
KT Corporation,Utility,,Bought in KT Corporation for 100,Utility
SK Telecom,Utility,,Bought in SK Telecom for 100,Utility
LG U+,Utility,,Bought in LG U+ for 100,Utility
KEPCO (Korea Electric Power Corporation),Utility,,Bought in KEPCO (Korea Electric Power Corporation) for 100,Utility
K-Water,Utility,,Bought in K-Water for 100,Utility
Korea Gas Corporation,Utility,,Bought in Korea Gas Corporation for 100,Utility
Korea Telecom (KT),Utility,,Bought in Korea Telecom (KT) for 100,Utility
MPT (Korea),Utility,,Bought in MPT (Korea) for 100,Utility
Electricity Authority of North Korea,Utility,,Bought in Electricity Authority of North Korea for 100,Utility
Netflix,Entertainment,,Bought in Netflix for 100,Entertainment
Disney+ Hotstar,Entertainment,,Bought in Disney+ Hotstar for 100,Entertainment
Amazon Prime Video,Entertainment,,Bought in Amazon Prime Video for 100,Entertainment
SonyLIV,Entertainment,,Bought in SonyLIV for 100,Entertainment
ZEE5,Entertainment,,Bought in ZEE5 for 100,Transport
BookMyShow,Entertainment,,Bought in BookMyShow for 100,Entertainment
PlayStation,Entertainment,,Bought in PlayStation for 100,Entertainment
Xbox,Entertainment,,Bought in Xbox for 100,Entertainment
Steam,Entertainment,,Bought in Steam for 100,Transport
Spotify,Entertainment,,Bought in Spotify for 100,Entertainment
JioSaavn,Entertainment,,Bought in JioSaavn for 100,Utility
Apollo Hospitals,Medical,,Bought in Apollo Hospitals for 100,Medical
Fortis Healthcare,Medical,,Bought in Fortis Healthcare for 100,Medical
Max Healthcare,Medical,,Bought in Max Healthcare for 100,Medical
MedPlus,Medical,,Bought in MedPlus for 100,Medical
1mg,Medical,,Bought in 1mg for 100,Transport
Netmeds,Medical,,Bought in Netmeds for 100,Medical
PharmEasy,Medical,,Bought in PharmEasy for 100,Medical
Cure.fit,Medical,,Bought in Cure.fit for 100,Medical
Cult.fit,Medical,,Bought in Cult.fit for 100,Shopping
Byju,Education,,Bought in Byju for 100,Transport
Udemy,Education,,Bought in Udemy for 100,Education
Coursera,Education,,Bought in Coursera for 100,Shopping
Unacademy,Education,,Bought in Unacademy for 100,Shopping
Vedantu,Education,,Bought in Vedantu for 100,Food / Dining
Amazon (Books),Education,,Bought in Amazon (Books) for 100,Entertainment
Flipkart (Books),Education,,Bought in Flipkart (Books) for 100,Food / Dining
Local Bookstores,Education,,Bought in Local Bookstores for 100,Food / Dining
HDFC Bank,Financial/Investments,,Bought in HDFC Bank for 100,Financial/Investments
ICICI Bank,Financial/Investments,,Bought in ICICI Bank for 100,Financial/Investments
SBI,Financial/Investments,,Bought in SBI for 100,Utility
Zerodha,Financial/Investments,,Bought in Zerodha for 100,Utility
Groww,Financial/Investments,,Bought in Groww for 100,Utility
PolicyBazaar,Financial/Investments,,Bought in PolicyBazaar for 100,Utility
Kotak Mahindra Bank,Financial/Investments,,Bought in Kotak Mahindra Bank for 100,Financial/Investments
Axis Bank,Financial/Investments,,Bought in Axis Bank for 100,Financial/Investments
Netflix,Entertainment,,Bought in Netflix for 100,Entertainment
Hulu,Entertainment,,Bought in Hulu for 100,Entertainment
Disney+ ,Entertainment,,Bought in Disney+  for 100,Entertainment
Amazon Prime Video,Entertainment,,Bought in Amazon Prime Video for 100,Entertainment
HBO Max,Entertainment,,Bought in HBO Max for 100,Entertainment
Spotify,Entertainment,,Bought in Spotify for 100,Entertainment
Apple Music,Entertainment,,Bought in Apple Music for 100,Entertainment
PlayStation,Entertainment,,Bought in PlayStation for 100,Entertainment
Xbox,Entertainment,,Bought in Xbox for 100,Entertainment
Steam,Entertainment,,Bought in Steam for 100,Transport
AMC Theatres,Entertainment,,Bought in AMC Theatres for 100,Entertainment
Cineworld,Entertainment,,Bought in Cineworld for 100,Entertainment
CVS Health,Medical,,Bought in CVS Health for 100,Medical
Walgreens,Medical,,Bought in Walgreens for 100,Shopping
Rite Aid,Medical,,Bought in Rite Aid for 100,Medical
Mayo Clinic,Medical,,Bought in Mayo Clinic for 100,Medical
Cleveland Clinic,Medical,,Bought in Cleveland Clinic for 100,Medical
NHS (UK),Medical,,Bought in NHS (UK) for 100,Medical
Boots UK,Medical,,Bought in Boots UK for 100,Shopping
Netmeds Europe,Medical,,Bought in Netmeds Europe for 100,Medical
Coursera,Education,,Bought in Coursera for 100,Shopping
Udemy,Education,,Bought in Udemy for 100,Education
Khan Academy,Education,,Bought in Khan Academy for 100,Shopping
edX,Education,,Bought in edX for 100,Utility
Skillshare,Education,,Bought in Skillshare for 100,Utility
Amazon (Books),Education,,Bought in Amazon (Books) for 100,Entertainment
Barnes & Noble,Education,,Bought in Barnes & Noble for 100,Shopping
Hachette,Education,,Bought in Hachette for 100,Shopping
HDFC Bank US (if applicable),Financial/Investments,,Bought in HDFC Bank US (if applicable) for 100,Financial/Investments
JPMorgan Chase,Financial/Investments,,Bought in JPMorgan Chase for 100,Shopping
Bank of America,Financial/Investments,,Bought in Bank of America for 100,Financial/Investments
Goldman Sachs,Financial/Investments,,Bought in Goldman Sachs for 100,Financial/Investments
Citibank,Financial/Investments,,Bought in Citibank for 100,Financial/Investments
Barclays,Financial/Investments,,Bought in Barclays for 100,Financial/Investments
HSBC,Financial/Investments,,Bought in HSBC for 100,Financial/Investments
Deutsche Bank,Financial/Investments,,Bought in Deutsche Bank for 100,Financial/Investments
Zerodha Europe (if applicable),Financial/Investments,,Bought in Zerodha Europe (if applicable) for 100,Utility
Robinhood,Financial/Investments,,Bought in Robinhood for 100,Shopping
Vanguard,Financial/Investments,,Bought in Vanguard for 100,Transport
Fidelity,Financial/Investments,,Bought in Fidelity for 100,Utility
Netflix,Entertainment,,Bought in Netflix for 100,Entertainment
Amazon Prime Video,Entertainment,,Bought in Amazon Prime Video for 100,Entertainment
Showmax,Entertainment,,Bought in Showmax for 100,Entertainment
Disney+ ,Entertainment,,Bought in Disney+  for 100,Entertainment
Spotify,Entertainment,,Bought in Spotify for 100,Entertainment
Apple Music,Entertainment,,Bought in Apple Music for 100,Entertainment
PlayStation,Entertainment,,Bought in PlayStation for 100,Entertainment
Xbox,Entertainment,,Bought in Xbox for 100,Entertainment
iTunes,Entertainment,,Bought in iTunes for 100,Entertainment
OSN Streaming, Entertainment,,Bought in OSN Streaming for 100,Entertainment
StarzPlay, Entertainment,,Bought in StarzPlay for 100,Entertainment
Shahid,Entertainment,,Bought in Shahid for 100,Food / Dining
Dubai Opera,Entertainment,,Bought in Dubai Opera for 100,Shopping
Sephora UAE,Medical,,Bought in Sephora UAE for 100,Shopping
Aster DM Healthcare, Medical,,Bought in Aster DM Healthcare for 100,Medical
NMC Health, Medical,,Bought in NMC Health for 100,Medical
Al Zahra Hospital,Medical,,Bought in Al Zahra Hospital for 100,Medical
Mediclinic Africa,Medical,,Bought in Mediclinic Africa for 100,Medical
Netcare Africa,Medical,,Bought in Netcare Africa for 100,Medical
Dis-Chem Africa,Medical,,Bought in Dis-Chem Africa for 100,Medical
Clicks South Africa,Medical,,Bought in Clicks South Africa for 100,Shopping
Coursera,Education,,Bought in Coursera for 100,Shopping
Udemy,Education,,Bought in Udemy for 100,Education
Khan Academy,Education,,Bought in Khan Academy for 100,Shopping
edX,Education,,Bought in edX for 100,Utility
Skillshare,Education,,Bought in Skillshare for 100,Utility
Byju’s UAE,Education,,Bought in Byju’s UAE for 100,Food / Dining
Amazon Books UAE,Education,,Bought in Amazon Books UAE for 100,Entertainment
Standard Chartered Bank UAE,Financial/Investments,,Bought in Standard Chartered Bank UAE for 100,Financial/Investments
Emirates NBD,Financial/Investments,,Bought in Emirates NBD for 100,Utility
Mashreq Bank,Financial/Investments,,Bought in Mashreq Bank for 100,Financial/Investments
Absa Bank,Financial/Investments,,Bought in Absa Bank for 100,Financial/Investments
Standard Bank,Financial/Investments,,Bought in Standard Bank for 100,Financial/Investments
Ecobank Africa,Financial/Investments,,Bought in Ecobank Africa for 100,Financial/Investments
First National Bank Africa,Financial/Investments,,Bought in First National Bank Africa for 100,Financial/Investments
Fidelity Africa,Financial/Investments,,Bought in Fidelity Africa for 100,Shopping
HSBC UAE,Financial/Investments,,Bought in HSBC UAE for 100,Financial/Investments
ADCB UAE,Financial/Investments,,Bought in ADCB UAE for 100,Utility
Netflix,Entertainment,,Bought in Netflix for 100,Entertainment
iQIYI,Entertainment,,Bought in iQIYI for 100,Entertainment
Tencent Video,Entertainment,,Bought in Tencent Video for 100,Entertainment
Youku,Entertainment,,Bought in Youku for 100,Food / Dining
Disney+ ,Entertainment,,Bought in Disney+  for 100,Entertainment
Spotify,Entertainment,,Bought in Spotify for 100,Entertainment
QQ Music,Entertainment,,Bought in QQ Music for 100,Entertainment
PlayStation,Entertainment,,Bought in PlayStation for 100,Entertainment
Xbox,Entertainment,,Bought in Xbox for 100,Entertainment
Garena Free Fire,Entertainment,,Bought in Garena Free Fire for 100,Food / Dining
Hotstar Singapore,Entertainment,,Bought in Hotstar Singapore for 100,Entertainment
Viu,Entertainment,,Bought in Viu for 100,Utility
Astro Go,Entertainment,,Bought in Astro Go for 100,Entertainment
iFlix Malaysia,Entertainment,,Bought in iFlix Malaysia for 100,Entertainment
Shahid / StarzPlay UAE branch (Malaysia/SEA),Entertainment,,Bought in Shahid / StarzPlay UAE branch (Malaysia/SEA) for 100,Entertainment
Raffles Medical Singapore,Medical,,Bought in Raffles Medical Singapore for 100,Medical
Singapore General Hospital,Medical,,Bought in Singapore General Hospital for 100,Medical
National University Hospital Singapore,Medical,,Bought in National University Hospital Singapore for 100,Medical
Tan Tock Seng Hospital,Medical,,Bought in Tan Tock Seng Hospital for 100,Medical
KPJ Healthcare Malaysia,Medical,,Bought in KPJ Healthcare Malaysia for 100,Medical
Pantai Hospital Malaysia,Medical,,Bought in Pantai Hospital Malaysia for 100,Medical
Gleneagles Hospital Singapore,Medical,,Bought in Gleneagles Hospital Singapore for 100,Medical
Samsung Medical Center South Korea,Medical,,Bought in Samsung Medical Center South Korea for 100,Medical
Seoul National University Hospital,Medical,,Bought in Seoul National University Hospital for 100,Medical
Asan Medical Center South Korea,Medical,,Bought in Asan Medical Center South Korea for 100,Medical
Pyongyang Medical University Hospital,Medical,,Bought in Pyongyang Medical University Hospital for 100,Medical
Coursera,Education,,Bought in Coursera for 100,Shopping
edX,Education,,Bought in edX for 100,Utility
Udemy,Education,,Bought in Udemy for 100,Education
Byju,Education,,Bought in Byju for 100,Transport
Khan Academy (Singapore),Education,,Bought in Khan Academy (Singapore) for 100,Shopping
FutureLearn,Education,,Bought in FutureLearn for 100,Utility
Skillshare,Education,,Bought in Skillshare for 100,Utility
National University of Singapore,Education,,Bought in National University of Singapore for 100,Medical
Nanyang Technological University,Education,,Bought in Nanyang Technological University for 100,Utility
Grab Academy (Singapore),Education,,Bought in Grab Academy (Singapore) for 100,Shopping
ICBC China,Financial/Investments,,Bought in ICBC China for 100,Financial/Investments
Bank of China,Financial/Investments,,Bought in Bank of China for 100,Financial/Investments
China Construction Bank,Financial/Investments,,Bought in China Construction Bank for 100,Financial/Investments
HSBC Singapore,Financial/Investments,,Bought in HSBC Singapore for 100,Financial/Investments
DBS Bank Singapore,Financial/Investments,,Bought in DBS Bank Singapore for 100,Financial/Investments
UOB Singapore,Financial/Investments,,Bought in UOB Singapore for 100,Financial/Investments
Maybank Malaysia,Financial/Investments,,Bought in Maybank Malaysia for 100,Financial/Investments
CIMB Bank Malaysia,Financial/Investments,,Bought in CIMB Bank Malaysia for 100,Financial/Investments
Standard Chartered Malaysia,Financial/Investments,,Bought in Standard Chartered Malaysia for 100,Transport
Shinhan Bank South Korea,Financial/Investments,,Bought in Shinhan Bank South Korea for 100,Financial/Investments
Kookmin Bank South Korea,Financial/Investments,,Bought in Kookmin Bank South Korea for 100,Financial/Investments
Hana Bank South Korea,Financial/Investments,,Bought in Hana Bank South Korea for 100,Financial/Investments
Foreign Bank in North Korea,Financial/Investments,,Bought in Foreign Bank in North Korea for 100,Financial/Investments
BigBasket,Grocery,,Bought in BigBasket for 100,Shopping
Grofers (Blinkit),Grocery,,Bought in Grofers (Blinkit) for 100,Food / Dining
Amazon Fresh,Grocery,,Bought in Amazon Fresh for 100,Food / Dining
JioMart,Grocery,,Bought in JioMart for 100,Transport
Flipkart Supermart,Grocery,,Bought in Flipkart Supermart for 100,Entertainment
Instacart,Grocery,,Bought in Instacart for 100,Utility
Walmart Grocery,Grocery,,Bought in Walmart Grocery for 100,Food / Dining
Kroger,Grocery,,Bought in Kroger for 100,Food / Dining
Shipt,Grocery,,Bought in Shipt for 100,Transport
Ocado,Grocery,,Bought in Ocado for 100,Food / Dining
Tesco Grocery,Grocery,,Bought in Tesco Grocery for 100,Food / Dining
Carrefour,Grocery,,Bought in Carrefour for 100,Shopping
Sainsbury’s,Grocery,,Bought in Sainsbury’s for 100,Food / Dining
Asda Grocery,Grocery,,Bought in Asda Grocery for 100,Food / Dining
Pick n Pay Online,Grocery,,Bought in Pick n Pay Online for 100,Entertainment
Shoprite Online,Grocery,,Bought in Shoprite Online for 100,Entertainment
Woolworths Online,Grocery,,Bought in Woolworths Online for 100,Entertainment
Waitrose Online,Grocery,,Bought in Waitrose Online for 100,Entertainment
Carrefour UAE,Grocery,,Bought in Carrefour UAE for 100,Shopping
Spinneys UAE,Grocery,,Bought in Spinneys UAE for 100,Food / Dining
Choithrams UAE,Grocery,,Bought in Choithrams UAE for 100,Shopping
Tmall Grocery,Grocery,,Bought in Tmall Grocery for 100,Food / Dining
JD.com Grocery,Grocery,,Bought in JD.com Grocery for 100,Food / Dining
Hema (Freshippo),Grocery,,Bought in Hema (Freshippo) for 100,Utility
RedMart,Grocery,,Bought in RedMart for 100,Entertainment
FairPrice Online,Grocery,,Bought in FairPrice Online for 100,Entertainment
Amazon.sg Grocery,Grocery,,Bought in Amazon.sg Grocery for 100,Food / Dining
HappyFresh,Grocery,,Bought in HappyFresh for 100,Food / Dining
Tesco Online Malaysia,Grocery,,Bought in Tesco Online Malaysia for 100,Entertainment
RedMart Malaysia,Grocery,,Bought in RedMart Malaysia for 100,Grocery
Market Kurly,Grocery,,Bought in Market Kurly for 100,Food / Dining
Coupang Grocery,Grocery,,Bought in Coupang Grocery for 100,Food / Dining
Emart Online,Grocery,,Bought in Emart Online for 100,Entertainment
Korea Mart Online,Grocery,,Bought in Korea Mart Online for 100,Food / Dining
Pyongyang Food Delivery,Grocery,,Bought in Pyongyang Food Delivery for 100,Food / Dining
Instamart,Grocery,,Bought in Instamart for 100,Transport
Zepto,Grocery,,Bought in Zepto for 100,Utility
,,,Bought in nan for 100,Utility
,,,Bought in nan for 100,Utility
